After minimisation    1363.33  1131     1.205

  Partial chi2s 
Dataset    1    442.62( +7.83)   377  HERA1+2 NCep 920                                
Dataset    2     66.16( -0.00)    70  HERA1+2 NCep 820                                
Dataset    3    219.21( +0.98)   254  HERA1+2 NCep 575                                
Dataset    4    217.82( -0.95)   204  HERA1+2 NCep 460                                
Dataset    5    219.27( -0.24)   159  HERA1+2 NCem                                    
Dataset    6     44.92( +0.37)    39  HERA1+2 CCep                                    
Dataset    7     56.02( -2.14)    42  HERA1+2 CCem                                    

 Correlated Chi2    91.460589111749783     
 Log penalty Chi2    5.8442132621088394     
 Systematic shifts          169
  
                                Name          Shift   +/-    Error          Type
   47  sysHZComb1047                          0.2636   +/-   0.9468        :N:M:D
   48  sysHZComb1048                         -0.0225   +/-   0.9610        :N:M:D
   49  sysHZComb1049                         -0.5097   +/-   0.9457        :N:M:D
   50  sysHZComb1050                          0.3847   +/-   0.9429        :N:M:D
   51  sysHZComb1051                          0.3452   +/-   0.9523        :N:M:D
   52  sysHZComb1052                          0.8424   +/-   0.9507        :N:M:D
   53  sysHZComb1053                         -2.6715   +/-   0.9191        :N:M:D
   54  sysHZComb1054                         -0.0063   +/-   0.9750        :N:M:D
   55  sysHZComb1055                         -1.5669   +/-   0.9056        :N:M:D
   56  sysHZComb1056                         -1.4313   +/-   0.8904        :N:M:D
   57  sysHZComb1057                          0.0657   +/-   0.9194        :N:M:D
   58  sysHZComb1058                          0.0859   +/-   0.9433        :N:M:D
   59  sysHZComb1059                         -1.0579   +/-   0.8698        :N:M:D
   60  sysHZComb1060                          0.1568   +/-   0.9789        :N:M:D
   61  sysHZComb1061                          0.1559   +/-   0.9831        :N:M:D
   62  sysHZComb1062                         -1.3328   +/-   0.8949        :N:M:D
   63  sysHZComb1063                          0.4851   +/-   0.8364        :N:M:D
   64  sysHZComb1064                          0.7078   +/-   0.9293        :N:M:D
   65  sysHZComb1065                         -0.8813   +/-   0.9468        :N:M:D
   66  sysHZComb1066                         -0.7170   +/-   0.9320        :N:M:D
   67  sysHZComb1067                         -0.1640   +/-   0.9638        :N:M:D
   68  sysHZComb1068                         -0.4847   +/-   0.9199        :N:M:D
   69  sysHZComb1069                         -0.1790   +/-   0.9124        :N:M:D
   70  sysHZComb1070                          0.3286   +/-   0.9074        :N:M:D
   71  sysHZComb1071                         -1.2070   +/-   0.8574        :N:M:D
   72  sysHZComb1072                         -0.0669   +/-   0.9702        :N:M:D
   73  sysHZComb1073                          0.1005   +/-   0.9036        :N:M:D
   74  sysHZComb1074                         -0.0647   +/-   0.9351        :N:M:D
   75  sysHZComb1075                          0.0507   +/-   0.8652        :N:M:D
   76  sysHZComb1076                         -0.0927   +/-   0.9605        :N:M:D
   77  sysHZComb1077                         -0.6423   +/-   0.9611        :N:M:D
   78  sysHZComb1078                         -0.0090   +/-   0.9756        :N:M:D
   79  sysHZComb1079                         -0.0620   +/-   0.8843        :N:M:D
   80  sysHZComb1080                         -0.5193   +/-   0.9249        :N:M:D
   81  sysHZComb1081                         -0.1218   +/-   0.8874        :N:M:D
   82  sysHZComb1082                         -0.7125   +/-   0.8381        :N:M:D
   83  sysHZComb1083                         -1.3284   +/-   0.8902        :N:M:D
   84  sysHZComb1084                          0.2474   +/-   0.9683        :N:M:D
   85  sysHZComb1085                         -0.2186   +/-   0.8685        :N:M:D
   86  sysHZComb1086                         -0.0916   +/-   0.7918        :N:M:D
   87  sysHZComb1087                         -0.6700   +/-   0.8596        :N:M:D
   88  sysHZComb1088                          0.2924   +/-   0.9911        :N:M:D
   89  sysHZComb1089                          0.0518   +/-   0.9610        :N:M:D
   90  sysHZComb1090                          0.6570   +/-   0.9429        :N:M:D
   91  sysHZComb1091                          0.6474   +/-   0.8871        :N:M:D
   92  sysHZComb1092                          0.1209   +/-   0.8090        :N:M:D
   93  sysHZComb1093                          0.1857   +/-   0.7904        :N:M:D
   94  sysHZComb1094                          0.0712   +/-   0.9992        :N:M:D
   95  sysHZComb1095                         -0.4709   +/-   0.8458        :N:M:D
   96  sysHZComb1096                          0.1826   +/-   0.8947        :N:M:D
   97  sysHZComb1097                          0.4121   +/-   0.9880        :N:M:D
   98  sysHZComb1098                          1.6276   +/-   0.7355        :N:M:D
   99  sysHZComb1099                         -0.9751   +/-   0.6835        :N:M:D
  100  sysHZComb1100                         -0.9400   +/-   0.6878        :N:M:D
  101  sysHZComb1101                         -0.3023   +/-   0.7721        :N:M:D
  102  sysHZComb1102                         -0.4923   +/-   0.9019        :N:M:D
  103  sysHZComb1103                          0.2911   +/-   0.7906        :N:M:D
  104  sysHZComb1104                         -1.2037   +/-   0.7942        :N:M:D
  105  sysHZComb1105                          0.9278   +/-   0.6950        :N:M:D
  106  sysHZComb1106                         -0.6056   +/-   0.7720        :N:M:D
  107  sysHZComb1107                          0.7537   +/-   0.7415        :N:M:D
  108  sysHZComb1108                          1.7362   +/-   0.6796        :N:M:D
  109  sysHZComb1109                          0.2984   +/-   0.9899        :N:M:D
  110  sysHZComb1110                         -0.5806   +/-   0.7035        :N:M:D
  111  sysHZComb1111                         -1.8368   +/-   0.5498        :N:M:D
  112  sysHZComb1112                          0.3561   +/-   0.9904        :N:M:D
  113  sysHZComb1113                          1.3763   +/-   0.8404        :N:M:D
  114  sysHZComb1114                          1.7731   +/-   0.8063        :N:M:D
  115  sysHZComb1115                          0.9174   +/-   0.7570        :N:M:D
  116  sysHZComb1116                         -0.0473   +/-   0.7731        :N:M:D
  117  sysHZComb1117                          0.4802   +/-   0.8219        :N:M:D
  118  sysHZComb1118                         -0.1793   +/-   0.9966        :N:M:D
  119  sysHZComb1119                          0.3802   +/-   0.9749        :N:M:D
  120  sysHZComb1120                          0.8795   +/-   0.8549        :N:M:D
  121  sysHZComb1121                          0.2982   +/-   0.9900        :N:M:D
  122  sysHZComb1122                          0.1678   +/-   0.9330        :N:M:D
  123  sysHZComb1123                         -0.2898   +/-   0.9287        :N:M:D
  124  sysHZComb1124                         -1.1773   +/-   0.8625        :N:M:D
  125  sysHZComb1125                          0.8833   +/-   0.8727        :N:M:D
  126  sysHZComb1126                         -0.2328   +/-   0.9167        :N:M:D
  127  sysHZComb1127                         -0.1058   +/-   0.9237        :N:M:D
  128  sysHZComb1128                         -0.3555   +/-   0.9555        :N:M:D
  129  sysHZComb1129                          0.1914   +/-   0.8586        :N:M:D
  130  sysHZComb1130                          0.2557   +/-   0.8076        :N:M:D
  131  sysHZComb1131                         -0.6596   +/-   0.7919        :N:M:D
  132  sysHZComb1132                         -0.4708   +/-   0.7901        :N:M:D
  133  sysHZComb1133                          0.5154   +/-   0.8226        :N:M:D
  134  sysHZComb1134                          0.4254   +/-   0.9788        :N:M:D
  135  sysHZComb1135                         -1.3281   +/-   0.8196        :N:M:D
  136  sysHZComb1136                          0.4548   +/-   0.8785        :N:M:D
  137  sysHZComb1137                         -0.4473   +/-   0.8847        :N:M:D
  138  sysHZComb1138                          0.6300   +/-   0.9202        :N:M:D
  139  sysHZComb1139                         -0.9086   +/-   0.9414        :N:M:D
  140  sysHZComb1140                         -0.2482   +/-   0.9580        :N:M:D
  141  sysHZComb1141                         -0.2464   +/-   0.9712        :N:M:D
  142  sysHZComb1142                          1.0853   +/-   0.8611        :N:M:D
  143  sysHZComb1143                          0.5483   +/-   0.8554        :N:M:D
  144  sysHZComb1144                          1.4796   +/-   0.8420        :N:M:D
  145  sysHZComb1145                          0.3292   +/-   0.9860        :N:M:D
  146  sysHZComb1146                          0.2170   +/-   0.9897        :N:M:D
  147  sysHZComb1147                          0.7971   +/-   0.8050        :N:M:D
  148  sysHZComb1148                         -0.6355   +/-   0.7942        :N:M:D
  149  sysHZComb1149                          0.6299   +/-   0.7657        :N:M:D
  150  sysHZComb1150                         -0.5119   +/-   0.7881        :N:M:D
  151  sysHZComb1151                         -0.0059   +/-   0.9631        :N:M:D
  152  sysHZComb1152                          0.6530   +/-   0.7353        :N:M:D
  153  sysHZComb1153                         -1.4578   +/-   0.8353        :N:M:D
  154  sysHZComb1154                         -0.2061   +/-   0.8130        :N:M:D
  155  sysHZComb1155                          1.3158   +/-   0.8169        :N:M:D
  156  sysHZComb1156                         -0.0099   +/-   0.9161        :N:M:D
  157  sysHZComb1157                          1.1449   +/-   0.7236        :N:M:D
  158  sysHZComb1158                          0.1499   +/-   0.7983        :N:M:D
  159  sysHZComb1159                         -0.0265   +/-   1.0000        :N:M:D
  160  sysHZComb1160                          0.0061   +/-   0.8821        :N:M:D
  161  sysHZComb1161                          0.6972   +/-   0.8424        :N:M:D
  162  sysHZComb1162                          0.7750   +/-   0.8885        :N:M:D
  163  proc_nrl                               0.0900   +/-   0.3881        :N:M:D
  164  proc_tb21                             -3.0953   +/-   0.6714        :N:M:D
  165  proc_tb22                             -1.6418   +/-   0.3068        :N:M:D
  166  proc_tb23                             -0.2666   +/-   0.4344        :N:M:D
  167  proc_tb24                             -0.6114   +/-   0.4098        :N:M:D
  168  proc_gp                               -0.0343   +/-   0.4548        :N:M:D
  169  proc_had                               0.0254   +/-   0.5386        :N:M:D
