1.0 11.0 0.4 0.7 0.2 0.4 116.0 150.0 0.028421 1.4913 0.52535 -0.027 -0.006 0.005 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.004 0.01 0.027 -0.031 0.024 0.001 -0.007 0.0 -0.003 -0.005 -0.011 -0.006 0.006 0.006 -0.0 0.006 -0.006 -0.006 -0.005 0.0 -0.0 0.0 -0.0 -0.0 0.001 -0.0 0.0 -0.0 -0.011 -0.006 -0.005 0.0 -0.0 -0.0 -0.007 0.001 0.005 -0.006 0.001 0.006 -0.0 -0.006 -0.0 -0.001 0.012 -0.0 0.006 0.001 0.006 0.0 0.0 -0.0 -0.005 -0.001 0.0 0.007 -0.006 0.006 -0.0 0.0 -0.0 -0.005 -0.007 -0.005 -0.011 0.0 0.0 0.0 0.006 -0.001 -0.006 -0.006 0.006 -0.006 0.012 0.005 0.006 -0.005 -0.011 0.006 -0.005 -0.006 -0.005 -0.011 0.011 0.007 -0.007 0.011 0.0 -0.012 -0.001 0.005 0.006 0.0 -0.006 -0.0 0.0 0.0 0.006 -0.381 -0.385 -0.099 -0.035 0.002 -0.003 0.001 0.0 0.125 0.009 -0.031 -0.029 -0.023 0.009 -0.051 0.047 -0.025 -0.025 -0.011 0.023 -0.017 -0.003 -0.009 0.002 -0.005 -0.011 0.02 -0.016 0.003 0.0 -0.016 0.002 0.005 0.025 0.022 0.004 0.002 -0.003 -0.012 0.007 -0.007 0.007 0.003 0.006 -0.012 0.001 0.003 0.01 0.01 0.008 -0.058 -0.005 -0.005 0.017 -0.003 -0.018 -0.007 0.01 -0.0 -0.005 -0.003 0.001 -0.001 0.0 -0.001 -0.008 -0.008 -0.0 -0.002 -0.0 -0.004 -0.03 0.003 -0.006 0.029 0.008 -0.007 -0.011 0.027 0.016 0.003 -0.003 -0.018 -0.028 0.055 -0.021 0.003 -0.001 0.017 -0.011 0.005 0.05 0.026 2.0 
1.0 12.0 0.7 1.0 0.2 0.4 116.0 150.0 0.025652 1.6738 0.95543 -0.027 -0.015 0.005 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.005 0.015 0.028 0.057 -0.068 0.056 0.001 -0.009 -0.006 -0.008 -0.006 0.001 -0.021 -0.0 -0.007 -0.0 -0.012 -0.014 0.006 -0.005 -0.007 -0.0 0.007 -0.0 -0.001 0.001 0.007 -0.006 -0.0 -0.006 0.0 0.002 -0.007 -0.014 0.0 0.005 0.002 0.005 -0.001 -0.006 -0.006 -0.0 0.0 0.02 0.005 0.008 -0.008 -0.013 -0.012 0.007 -0.006 0.007 -0.007 0.008 -0.008 -0.007 -0.019 0.005 0.007 -0.014 -0.007 -0.008 -0.006 0.025 -0.006 0.001 0.007 0.001 0.001 -0.0 -0.008 0.001 0.006 -0.006 0.007 0.007 -0.002 -0.014 -0.019 -0.006 0.013 0.002 0.006 -0.013 -0.012 -0.002 0.002 -0.009 0.005 0.001 -0.006 -0.002 0.006 0.0 0.007 0.0 -0.007 -0.013 0.001 0.008 -0.529 -0.929 -0.171 -0.051 -0.003 -0.054 -0.002 0.0 -0.071 0.027 -0.03 -0.047 -0.008 0.019 0.013 -0.067 -0.039 -0.022 -0.03 0.03 -0.047 0.039 -0.005 -0.02 -0.016 -0.025 0.033 -0.04 0.001 -0.004 -0.045 0.005 -0.057 -0.035 0.009 0.014 0.011 0.005 -0.012 0.012 -0.011 -0.017 0.001 0.031 0.019 0.005 -0.026 0.022 0.008 0.016 -0.053 0.0 -0.015 0.022 0.006 -0.042 -0.008 0.005 -0.001 0.0 -0.001 0.004 0.012 0.005 0.001 0.023 0.002 -0.004 0.002 0.004 -0.021 -0.015 0.006 -0.0 0.041 -0.036 0.028 -0.016 -0.017 -0.0 -0.014 -0.045 -0.05 -0.039 0.08 -0.034 0.011 0.003 0.022 -0.04 -0.001 0.019 0.03 2.0 
1.0 13.0 -1.0 -0.7 0.4 0.6 116.0 150.0 0.02155 1.781 0.84805 -0.032 0.038 0.015 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.016 -0.022 -0.015 -0.022 0.03 -0.026 -0.008 0.002 -0.008 -0.002 0.014 -0.007 -0.007 0.0 -0.007 -0.014 -0.023 0.007 0.0 -0.008 -0.014 0.001 0.022 0.007 -0.007 -0.001 -0.0 -0.015 0.015 -0.015 0.007 0.007 -0.007 -0.007 -0.0 -0.007 0.007 -0.015 0.001 0.007 0.015 -0.007 -0.008 -0.0 0.001 0.015 -0.007 -0.0 0.014 0.0 0.007 -0.0 0.022 -0.001 0.015 0.007 -0.008 0.008 0.0 -0.007 -0.007 -0.007 0.007 0.001 0.022 -0.008 0.007 -0.0 0.007 -0.0 0.015 -0.008 0.015 0.007 -0.007 -0.0 -0.007 -0.007 -0.008 0.014 0.007 -0.008 -0.014 -0.0 -0.016 -0.022 0.007 0.001 0.001 -0.008 -0.015 -0.007 -0.007 0.0 0.007 -0.008 0.0 0.014 0.007 0.014 -0.586 -1.128 -0.184 -0.036 -0.002 -0.0 0.002 0.0 0.005 0.032 -0.043 -0.156 -0.005 -0.071 0.012 -0.074 -0.038 -0.034 0.036 -0.067 -0.093 -0.112 0.014 0.001 -0.012 -0.025 0.042 -0.048 0.007 0.003 -0.05 0.006 -0.062 -0.017 0.008 -0.022 0.004 0.005 -0.018 0.024 -0.002 -0.014 -0.008 0.037 -0.001 0.016 -0.03 0.025 0.012 0.025 -0.092 -0.024 -0.03 0.015 0.001 -0.015 -0.006 -0.013 0.002 -0.008 -0.008 0.019 0.002 0.006 0.002 -0.033 -0.009 0.015 0.007 0.009 -0.025 -0.011 0.002 -0.01 0.048 0.043 0.007 0.009 0.002 0.002 0.031 -0.006 -0.037 -0.063 0.089 -0.037 0.007 -0.001 0.035 -0.063 0.008 0.062 0.034 2.0 
1.0 14.0 -0.7 -0.4 0.4 0.6 116.0 150.0 0.024262 1.6168 0.60099 -0.032 0.014 0.01 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.008 0.004 0.009 0.078 -0.052 0.058 -0.004 -0.012 -0.004 -0.001 0.012 0.007 0.005 -0.012 0.006 -0.006 0.001 -0.006 0.005 0.008 -0.012 0.0 0.006 -0.0 -0.001 0.013 -0.006 -0.005 -0.006 -0.005 0.006 -0.01 0.0 -0.001 0.0 -0.002 -0.004 -0.007 -0.013 -0.004 -0.005 -0.0 -0.0 0.011 -0.002 0.013 0.005 0.0 -0.004 -0.005 0.006 -0.005 0.006 0.001 0.004 0.0 -0.005 -0.007 0.0 -0.0 -0.006 -0.007 0.006 0.004 0.001 0.006 -0.005 -0.005 0.001 0.006 -0.002 0.012 -0.006 0.007 0.0 0.0 0.004 0.005 -0.004 -0.005 0.005 -0.003 0.01 0.001 0.002 -0.002 0.002 -0.002 -0.001 0.006 0.006 -0.002 -0.001 0.012 0.001 -0.005 -0.0 0.001 -0.011 0.001 -0.433 -0.454 -0.112 -0.032 -0.006 -0.004 0.001 0.0 0.121 0.016 -0.018 -0.012 -0.014 0.024 -0.077 -0.004 0.023 -0.07 -0.006 -0.032 -0.043 0.007 -0.007 0.006 0.001 -0.017 0.026 -0.014 0.009 0.0 -0.02 0.002 -0.012 0.013 0.015 -0.004 0.003 0.001 -0.008 0.016 -0.008 -0.001 0.002 0.011 -0.007 0.001 -0.004 0.009 0.007 0.014 -0.06 0.007 -0.006 0.02 -0.003 -0.0 -0.013 -0.034 -0.005 -0.001 -0.0 -0.006 -0.007 -0.004 -0.002 -0.013 -0.013 0.001 -0.002 -0.0 0.001 -0.027 -0.006 -0.01 0.033 0.044 -0.027 -0.045 0.019 0.001 0.0 0.002 -0.023 -0.046 0.062 -0.032 0.003 -0.002 0.017 -0.013 0.014 0.022 0.022 2.0 
1.0 15.0 -0.4 0.0 0.4 0.6 116.0 150.0 0.020952 1.5128 0.66593 -0.026 -0.009 0.008 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 0.009 0.031 -0.011 0.034 0.011 -0.012 -0.005 -0.015 -0.005 0.001 -0.006 0.006 -0.0 -0.0 -0.005 -0.0 0.005 -0.01 0.006 -0.006 0.006 -0.0 0.005 0.001 -0.0 -0.005 0.005 0.001 -0.0 -0.005 0.0 0.005 0.0 -0.001 -0.011 0.005 -0.001 -0.005 0.0 -0.0 0.005 0.005 -0.001 0.0 -0.0 -0.0 -0.005 0.0 0.0 0.006 -0.0 0.001 0.005 0.006 0.001 -0.001 0.006 0.005 0.006 -0.0 -0.005 0.005 0.006 -0.005 0.0 0.0 0.0 -0.006 -0.001 -0.005 -0.0 0.0 0.0 0.0 0.005 -0.0 -0.005 0.006 -0.0 -0.005 -0.0 0.0 -0.005 -0.001 -0.005 -0.001 -0.001 0.0 0.0 0.005 -0.001 0.006 0.006 0.0 -0.006 0.006 0.006 0.006 -0.375 -0.299 -0.086 -0.039 -0.003 -0.031 0.001 0.0 0.055 0.007 -0.027 -0.021 -0.009 -0.01 -0.002 -0.041 -0.021 -0.029 -0.066 -0.032 -0.004 -0.011 -0.006 0.006 0.001 -0.01 0.021 -0.012 0.003 0.0 -0.019 0.001 -0.014 0.003 0.009 -0.001 0.002 -0.001 -0.005 0.008 -0.004 0.0 -0.002 0.009 -0.007 -0.002 -0.001 0.005 0.002 0.003 -0.045 0.04 -0.017 -0.007 0.001 -0.035 -0.012 0.025 -0.001 0.017 -0.007 -0.016 0.008 0.001 0.003 -0.014 -0.001 -0.016 -0.001 0.003 -0.013 0.01 -0.013 0.013 0.009 -0.025 -0.023 -0.002 0.017 0.007 -0.014 -0.016 -0.023 -0.024 0.061 -0.026 0.002 -0.001 0.008 0.001 0.002 0.042 0.028 2.0 
1.0 16.0 0.0 0.4 0.4 0.6 116.0 150.0 0.022666 1.3738 0.494 -0.028 -0.01 0.004 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.004 0.009 0.001 -0.005 -0.016 -0.002 -0.006 -0.0 0.006 0.006 -0.006 0.0 0.0 -0.012 0.0 -0.0 -0.0 -0.0 0.0 0.006 0.006 -0.006 0.0 -0.006 0.006 0.006 -0.006 0.006 -0.006 -0.006 -0.0 0.006 0.0 -0.0 0.006 0.006 -0.0 0.006 -0.006 0.0 -0.006 -0.006 -0.0 0.006 0.006 0.0 0.006 0.0 0.006 0.0 0.0 -0.0 0.006 0.0 -0.0 0.006 0.0 -0.0 -0.006 0.006 0.0 -0.0 -0.006 -0.006 0.0 0.006 -0.006 0.0 0.0 0.0 0.006 -0.0 0.0 0.0 0.006 -0.0 -0.0 -0.0 0.0 0.006 0.006 0.0 0.0 0.0 -0.006 -0.006 0.0 -0.006 0.006 0.0 0.0 0.006 0.006 0.006 0.006 -0.006 0.006 0.006 0.012 0.0 -0.362 -0.299 -0.083 -0.045 -0.002 -0.003 0.001 0.0 0.054 0.007 -0.014 -0.037 -0.012 -0.011 0.015 -0.032 0.012 -0.003 0.019 -0.025 -0.006 -0.015 -0.01 -0.011 0.001 -0.011 0.024 -0.008 0.003 0.0 -0.02 0.002 -0.0 0.016 0.014 0.004 0.002 0.0 -0.012 0.009 -0.013 -0.001 -0.002 -0.0 -0.01 0.004 0.001 0.003 0.007 0.004 -0.055 0.022 -0.013 0.04 -0.001 -0.016 -0.009 0.003 -0.001 -0.0 -0.006 -0.013 0.0 0.0 0.002 -0.009 -0.003 -0.003 -0.002 0.002 -0.011 0.002 0.002 -0.003 0.012 0.016 0.003 0.015 0.017 0.031 0.01 -0.01 -0.021 -0.029 0.066 -0.024 0.004 -0.001 0.011 -0.006 0.011 0.046 0.035 2.0 
1.0 17.0 0.4 0.7 0.4 0.6 116.0 150.0 0.02811 1.5366 0.55729 -0.032 0.002 0.005 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.0 -0.004 -0.009 -0.027 0.003 -0.023 0.005 -0.003 -0.012 0.01 -0.0 0.006 -0.005 -0.006 0.006 0.0 -0.0 0.011 -0.011 -0.001 -0.006 0.0 0.006 -0.006 -0.006 -0.006 0.006 -0.0 0.006 -0.006 -0.0 0.006 0.006 -0.011 0.006 -0.005 -0.001 -0.012 0.006 0.006 -0.006 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.006 -0.006 0.006 -0.0 -0.006 0.005 0.006 -0.006 -0.0 -0.011 -0.006 0.006 0.006 0.006 -0.0 0.012 0.006 -0.006 0.006 -0.0 -0.006 0.0 -0.006 -0.0 -0.006 -0.0 0.017 -0.012 0.001 -0.006 -0.006 -0.0 0.0 -0.006 0.006 -0.006 0.006 0.006 -0.0 0.006 0.006 0.006 -0.006 -0.005 -0.0 0.006 -0.0 -0.0 -0.012 -0.006 0.006 -0.0 -0.359 -0.401 -0.103 -0.025 -0.006 -0.004 0.001 0.0 0.111 0.009 -0.006 -0.06 -0.018 0.007 0.028 -0.01 0.031 0.025 -0.028 0.041 0.018 -0.018 -0.016 -0.017 -0.001 -0.012 0.025 -0.014 0.001 -0.006 -0.016 0.002 0.009 0.026 0.026 0.009 0.002 -0.005 -0.007 0.008 -0.009 0.004 0.005 -0.001 -0.009 -0.007 0.005 0.007 0.011 0.008 -0.08 0.002 -0.011 0.009 -0.003 -0.042 -0.012 -0.044 -0.008 -0.023 -0.004 -0.021 -0.014 -0.003 0.001 -0.031 -0.02 -0.022 -0.003 -0.001 -0.003 -0.031 0.007 -0.015 0.044 0.024 -0.001 -0.038 0.017 -0.02 -0.005 0.0 -0.019 -0.045 0.066 -0.026 0.004 -0.002 0.016 -0.013 0.006 0.035 0.035 2.0 
1.0 18.0 0.7 1.0 0.4 0.6 116.0 150.0 0.026593 1.6558 0.88325 -0.034 -0.028 0.005 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 -0.0 0.024 0.016 0.071 -0.076 0.061 -0.005 -0.02 -0.006 -0.003 -0.016 -0.015 -0.0 0.008 -0.008 0.008 -0.007 -0.008 0.007 0.019 -0.008 0.008 0.009 -0.0 -0.009 0.01 -0.024 0.001 0.008 -0.015 0.0 0.002 0.008 0.032 0.0 -0.002 -0.006 -0.018 0.015 0.001 -0.007 -0.008 0.008 0.008 0.014 0.001 -0.009 -0.024 0.002 0.001 0.009 -0.008 0.008 0.002 0.006 0.0 0.018 0.007 0.0 -0.0 -0.008 -0.001 -0.007 -0.002 -0.015 0.001 0.009 0.017 -0.015 -0.016 -0.002 0.009 -0.008 0.001 -0.008 0.025 -0.01 0.007 0.002 0.001 0.008 0.019 -0.001 0.009 0.019 0.006 -0.014 0.022 -0.002 0.017 0.009 -0.002 0.007 0.0 -0.007 -0.008 -0.025 -0.007 0.001 0.001 -0.448 -0.918 -0.152 -0.028 0.003 -0.014 -0.022 0.0 0.019 0.029 -0.067 -0.06 0.009 -0.051 -0.065 0.019 -0.037 0.007 -0.061 -0.033 -0.026 -0.054 0.016 -0.006 -0.019 -0.016 0.035 -0.032 0.001 -0.006 -0.052 0.004 -0.029 -0.004 0.023 0.021 0.012 0.004 -0.013 0.008 -0.019 0.005 0.001 0.016 0.013 0.003 0.0 0.03 0.017 0.025 -0.079 -0.006 -0.01 0.013 -0.005 -0.015 -0.009 0.01 0.001 0.012 -0.007 -0.003 -0.0 -0.0 -0.009 -0.012 0.003 0.004 -0.003 0.008 -0.015 -0.027 -0.001 -0.008 0.027 -0.019 0.017 0.006 -0.009 0.003 0.003 -0.037 -0.045 -0.031 0.084 -0.029 0.006 0.001 0.024 -0.039 -0.008 0.035 0.03 2.0 
1.0 19.0 -1.0 -0.7 0.6 0.8 116.0 150.0 0.020611 1.829 0.82861 -0.034 0.039 0.014 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.015 -0.005 -0.012 -0.015 0.023 -0.01 0.006 0.01 -0.007 0.012 -0.001 0.0 0.0 0.0 -0.0 0.007 0.013 -0.014 0.0 0.013 0.014 0.001 -0.007 0.007 0.0 0.02 -0.014 -0.007 0.007 -0.013 0.007 0.006 0.014 -0.014 -0.0 0.0 -0.014 0.0 0.001 -0.007 -0.0 0.021 -0.0 -0.0 0.001 -0.014 0.014 0.0 -0.007 -0.014 -0.021 -0.007 -0.007 -0.007 -0.014 0.007 0.007 0.0 0.0 -0.021 -0.028 -0.007 0.013 -0.006 0.007 -0.0 -0.0 -0.014 -0.014 0.007 0.021 0.013 0.0 -0.0 0.007 -0.007 -0.006 -0.007 -0.007 -0.014 0.014 0.006 -0.007 -0.007 -0.0 -0.013 -0.0 0.001 0.0 -0.007 0.014 -0.02 -0.0 0.0 -0.0 -0.0 0.007 0.013 -0.0 0.014 -0.502 -1.024 -0.207 -0.036 -0.001 -0.007 0.002 0.0 -0.158 0.028 -0.037 -0.079 -0.062 0.006 -0.003 -0.005 -0.008 -0.03 -0.056 0.003 0.003 0.013 -0.133 -0.024 -0.009 -0.023 0.045 -0.041 0.01 0.003 -0.043 0.006 -0.048 0.008 0.004 -0.01 0.004 0.005 -0.02 0.029 -0.002 -0.013 -0.019 0.031 -0.005 0.009 -0.025 0.017 -0.004 0.025 -0.065 0.008 -0.017 0.02 -0.01 -0.016 -0.004 0.005 0.007 0.021 -0.007 -0.003 -0.003 -0.007 0.004 -0.018 -0.007 0.011 -0.004 0.003 -0.027 -0.054 0.002 0.0 0.029 -0.049 0.025 0.02 -0.029 0.004 0.029 -0.049 -0.062 -0.081 0.101 -0.041 0.01 0.009 0.031 -0.055 0.005 0.04 0.049 2.0 
1.0 20.0 -0.7 -0.4 0.6 0.8 116.0 150.0 0.023247 1.7067 0.63393 -0.037 0.039 0.013 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 0.009 -0.019 -0.013 -0.025 0.046 -0.029 -0.013 0.006 0.005 -0.003 -0.0 -0.0 0.0 -0.006 0.0 0.007 0.006 -0.007 0.0 -0.001 0.0 0.007 0.006 0.006 0.007 -0.007 -0.001 0.006 0.006 -0.0 -0.0 -0.001 0.007 0.007 0.006 0.001 -0.001 -0.006 -0.006 -0.013 0.006 0.007 -0.0 -0.007 0.001 -0.013 0.0 -0.0 -0.001 -0.0 0.0 0.006 -0.006 -0.007 0.0 -0.0 -0.001 0.0 -0.006 0.006 0.006 0.0 -0.0 0.001 0.013 -0.0 0.006 0.006 0.006 -0.006 0.001 -0.007 0.007 -0.0 -0.0 -0.007 -0.006 0.0 -0.001 -0.007 -0.013 -0.008 -0.006 -0.001 0.006 0.001 -0.001 0.001 0.007 -0.0 -0.007 0.001 0.007 0.0 -0.007 0.006 0.007 0.006 0.006 0.012 -0.411 -0.447 -0.131 -0.034 0.003 -0.004 0.001 0.0 0.111 0.01 -0.03 -0.078 -0.006 -0.048 -0.098 0.002 -0.068 -0.044 -0.022 -0.022 -0.035 -0.037 -0.019 0.013 -0.009 -0.015 0.016 -0.019 0.001 -0.003 -0.023 0.002 0.004 0.018 0.011 -0.01 0.006 -0.006 -0.011 0.0 -0.011 0.007 -0.0 0.008 -0.009 0.001 0.007 0.005 0.006 0.006 -0.082 -0.024 -0.011 -0.04 -0.0 0.013 -0.03 0.036 -0.003 0.019 0.003 -0.003 -0.007 -0.005 -0.004 -0.006 -0.012 -0.03 -0.005 -0.004 0.006 -0.022 -0.018 -0.01 -0.013 0.051 0.003 -0.027 0.022 0.018 0.031 0.01 -0.02 -0.059 0.072 -0.035 0.005 -0.002 0.025 -0.022 0.015 0.018 0.033 2.0 
1.0 21.0 -0.4 0.0 0.6 0.8 116.0 150.0 0.020633 1.4915 0.56801 -0.024 -0.01 0.005 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.009 0.004 0.014 0.037 -0.035 0.037 -0.005 -0.028 0.006 0.003 -0.005 0.001 -0.006 -0.0 0.006 -0.0 -0.005 0.006 -0.006 -0.005 0.0 -0.0 0.0 0.006 -0.006 -0.005 -0.0 0.001 -0.006 -0.005 0.0 0.001 0.0 -0.001 0.006 0.005 0.007 -0.007 0.005 -0.005 0.001 -0.0 -0.0 -0.0 -0.001 -0.006 -0.007 0.0 0.001 0.0 -0.006 0.0 -0.0 0.001 0.005 0.0 -0.005 -0.007 -0.006 0.006 0.0 -0.001 0.007 0.005 0.001 -0.006 -0.006 -0.006 0.001 -0.006 -0.001 -0.006 -0.0 -0.006 0.0 0.0 -0.007 -0.0 0.001 0.001 0.012 0.007 -0.001 0.001 0.001 -0.001 0.007 0.005 0.011 0.006 -0.006 0.005 -0.001 0.006 -0.006 0.0 -0.0 0.001 0.001 0.001 -0.337 -0.321 -0.098 -0.026 -0.01 -0.003 0.001 0.0 0.057 0.007 -0.022 -0.013 -0.007 -0.02 -0.061 -0.059 0.014 -0.015 -0.054 0.038 -0.013 -0.008 -0.005 0.002 -0.005 -0.01 0.012 -0.017 0.003 0.0 -0.016 0.001 0.029 0.045 0.016 -0.01 0.002 -0.009 -0.007 0.009 -0.006 -0.003 0.001 0.013 -0.022 -0.003 0.011 0.003 0.009 0.008 -0.059 0.042 -0.017 -0.015 0.001 -0.035 -0.013 0.035 -0.001 0.027 -0.008 -0.041 0.023 0.001 0.002 -0.019 0.0 -0.019 -0.001 0.002 -0.012 0.002 -0.008 0.022 -0.006 0.026 -0.0 -0.034 0.016 -0.026 0.018 -0.004 -0.014 -0.022 0.055 -0.023 0.003 0.001 0.01 0.0 0.011 0.046 0.026 2.0 
1.0 22.0 0.0 0.4 0.6 0.8 116.0 150.0 0.023602 1.397 0.47751 -0.023 -0.009 0.005 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.004 0.0 0.0 -0.009 -0.007 0.001 0.005 0.016 0.0 -0.006 0.006 0.0 0.0 0.006 0.0 -0.0 -0.0 -0.006 0.006 -0.006 0.0 0.0 0.006 0.012 -0.006 -0.0 -0.0 0.0 0.006 0.006 -0.0 0.0 0.006 0.006 -0.0 0.0 -0.006 -0.0 0.0 0.0 -0.0 0.006 -0.006 -0.0 -0.006 0.006 -0.006 0.0 0.006 -0.006 -0.006 -0.006 0.0 -0.0 0.0 -0.006 0.012 -0.0 -0.006 -0.006 -0.006 0.006 -0.006 0.006 0.006 -0.0 -0.012 0.0 0.0 0.0 -0.006 -0.0 0.0 -0.006 -0.0 0.0 0.0 0.006 -0.0 -0.0 -0.006 -0.0 -0.006 -0.006 0.006 0.0 -0.0 0.0 0.0 0.0 -0.0 0.0 -0.006 -0.006 0.0 0.0 0.0 -0.0 0.0 0.0 -0.305 -0.269 -0.071 -0.03 0.002 -0.003 0.001 0.0 0.046 0.006 -0.015 -0.035 -0.011 -0.015 -0.048 0.021 0.013 -0.026 -0.075 -0.025 0.008 -0.015 -0.008 0.0 -0.004 -0.01 0.011 -0.016 0.003 0.001 -0.013 0.001 0.012 0.028 0.016 0.003 0.001 -0.003 -0.005 0.008 -0.011 0.003 0.002 -0.001 -0.007 -0.005 -0.002 0.003 0.009 0.006 -0.051 0.025 -0.014 -0.002 0.0 -0.015 -0.013 0.016 -0.001 0.007 -0.006 -0.017 0.012 -0.0 0.002 -0.006 -0.003 -0.01 -0.001 0.001 -0.008 0.014 -0.004 0.005 -0.001 0.022 0.017 -0.019 0.014 -0.016 0.015 -0.007 -0.015 -0.023 0.054 -0.021 0.004 -0.0 0.008 0.004 0.01 0.047 0.029 2.0 
1.0 23.0 0.4 0.7 0.6 0.8 116.0 150.0 0.029191 1.516 0.68836 -0.039 -0.0 0.01 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.005 0.015 0.018 0.02 -0.038 0.022 0.0 -0.008 -0.006 -0.004 0.0 0.001 0.007 0.006 0.007 0.013 -0.006 -0.007 -0.007 -0.006 0.013 -0.007 -0.006 -0.007 -0.0 0.007 -0.007 -0.006 -0.007 0.001 0.0 -0.006 -0.013 -0.0 -0.0 0.006 0.001 0.006 -0.001 -0.006 0.001 0.006 -0.007 -0.007 0.006 0.007 -0.007 0.013 0.001 -0.006 0.0 -0.007 -0.007 0.007 -0.001 0.007 0.001 -0.001 0.007 -0.014 0.0 0.006 0.007 -0.001 -0.006 0.0 0.013 0.0 0.001 -0.007 -0.007 0.0 0.007 0.0 0.007 0.0 -0.007 -0.007 0.007 -0.013 -0.0 0.008 -0.0 0.014 0.001 -0.001 -0.006 -0.007 -0.007 -0.006 0.007 0.006 -0.001 0.0 0.0 0.0 -0.007 -0.006 -0.006 -0.013 -0.332 -0.324 -0.112 -0.019 -0.018 -0.01 0.001 0.0 0.101 0.007 -0.041 -0.021 -0.006 0.013 -0.067 -0.014 0.007 -0.047 -0.048 -0.028 -0.043 -0.025 -0.009 0.012 -0.005 -0.011 0.023 -0.013 -0.0 -0.006 -0.019 0.001 0.014 0.031 0.022 0.007 0.002 -0.003 -0.012 0.004 -0.009 0.002 -0.001 0.002 -0.015 0.005 -0.001 0.011 0.006 0.007 -0.059 0.005 -0.013 0.02 0.004 0.005 -0.024 0.01 -0.012 0.001 -0.001 -0.004 0.036 -0.003 0.001 0.013 -0.006 0.023 -0.004 -0.001 -0.004 -0.021 0.005 0.013 0.018 0.008 0.017 0.018 -0.013 0.028 0.018 -0.005 -0.021 -0.041 0.079 -0.027 0.002 0.002 0.013 -0.005 -0.01 0.011 0.035 2.0 
1.0 24.0 0.7 1.0 0.6 0.8 116.0 150.0 0.026951 1.5179 0.66174 -0.034 -0.02 0.004 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.025 0.006 0.013 -0.012 0.025 -0.021 -0.007 -0.003 0.006 0.012 -0.0 -0.028 -0.006 -0.007 -0.014 0.007 -0.007 -0.0 -0.007 0.013 0.014 -0.007 -0.014 -0.014 0.014 -0.007 0.006 0.014 -0.007 -0.0 -0.014 -0.0 0.0 0.0 0.006 0.001 0.013 -0.014 -0.007 -0.0 0.007 -0.007 -0.007 0.014 -0.007 0.006 0.0 0.007 0.013 -0.0 0.0 -0.0 -0.007 -0.007 -0.006 0.014 -0.007 -0.007 -0.007 0.007 0.007 -0.007 -0.007 -0.007 0.007 -0.007 -0.0 0.014 -0.007 0.007 -0.007 -0.028 -0.006 0.007 0.007 -0.014 0.001 0.007 0.013 -0.007 -0.014 -0.008 0.0 0.02 -0.014 -0.006 -0.007 -0.013 0.0 0.007 0.007 0.007 -0.0 0.007 -0.007 0.014 0.0 0.006 -0.0 0.014 -0.385 -0.793 -0.15 -0.025 0.003 -0.005 -0.002 0.0 -0.115 0.017 -0.007 -0.115 -0.035 0.003 -0.014 -0.018 -0.033 -0.039 -0.002 0.008 0.012 0.019 0.006 -0.016 -0.016 -0.016 0.023 -0.032 0.0 -0.004 -0.031 0.004 0.008 0.016 0.026 0.008 0.006 -0.004 -0.014 0.004 -0.019 0.01 0.004 0.021 -0.004 -0.0 0.008 0.008 0.016 0.016 -0.052 -0.003 -0.015 0.018 -0.005 -0.02 -0.005 0.007 0.002 -0.007 -0.0 -0.005 -0.005 -0.0 -0.006 -0.007 -0.0 0.005 -0.003 0.001 -0.019 -0.043 0.003 0.0 0.018 -0.012 -0.012 -0.011 -0.028 0.063 -0.01 -0.048 -0.055 -0.052 0.093 -0.028 0.009 0.009 0.023 -0.036 0.006 0.013 0.048 2.0 
