After minimisation    1363.29  1131     1.205

  Partial chi2s 
Dataset    1    442.43( +7.94)   377  HERA1+2 NCep 920                                
Dataset    2     66.16( +0.02)    70  HERA1+2 NCep 820                                
Dataset    3    219.14( +1.06)   254  HERA1+2 NCep 575                                
Dataset    4    217.78( -0.88)   204  HERA1+2 NCep 460                                
Dataset    5    219.26( -0.22)   159  HERA1+2 NCem                                    
Dataset    6     44.93( +0.38)    39  HERA1+2 CCep                                    
Dataset    7     56.03( -2.14)    42  HERA1+2 CCem                                    

 Correlated Chi2    91.401550732036625     
 Log penalty Chi2    6.1575075517719853     
 Systematic shifts          170
  
                                Name          Shift   +/-    Error          Type
   74  sysHZComb1074                         -0.0686   +/-   0.9356        :N:M:D
   75  sysHZComb1075                          0.0505   +/-   0.8653        :N:M:D
   76  sysHZComb1076                         -0.0906   +/-   0.9606        :N:M:D
   77  sysHZComb1077                         -0.6471   +/-   0.9622        :N:M:D
   78  sysHZComb1078                         -0.0106   +/-   0.9757        :N:M:D
   79  sysHZComb1079                         -0.0669   +/-   0.8849        :N:M:D
   80  sysHZComb1080                         -0.5235   +/-   0.9258        :N:M:D
   81  sysHZComb1081                         -0.1259   +/-   0.8885        :N:M:D
   82  sysHZComb1082                         -0.7133   +/-   0.8381        :N:M:D
   83  sysHZComb1083                         -1.3255   +/-   0.8907        :N:M:D
   84  sysHZComb1084                          0.2472   +/-   0.9683        :N:M:D
   85  sysHZComb1085                         -0.2163   +/-   0.8688        :N:M:D
   86  sysHZComb1086                         -0.0798   +/-   0.7989        :N:M:D
   87  sysHZComb1087                         -0.6733   +/-   0.8608        :N:M:D
   88  sysHZComb1088                          0.2919   +/-   0.9911        :N:M:D
   89  sysHZComb1089                          0.0516   +/-   0.9610        :N:M:D
   90  sysHZComb1090                          0.6574   +/-   0.9429        :N:M:D
   91  sysHZComb1091                          0.6469   +/-   0.8871        :N:M:D
   92  sysHZComb1092                          0.1147   +/-   0.8109        :N:M:D
   93  sysHZComb1093                          0.1879   +/-   0.7907        :N:M:D
   94  sysHZComb1094                          0.0708   +/-   0.9992        :N:M:D
   95  sysHZComb1095                         -0.4758   +/-   0.8468        :N:M:D
   96  sysHZComb1096                          0.1861   +/-   0.8952        :N:M:D
   97  sysHZComb1097                          0.4109   +/-   0.9880        :N:M:D
   98  sysHZComb1098                          1.6314   +/-   0.7372        :N:M:D
   99  sysHZComb1099                         -0.9764   +/-   0.6839        :N:M:D
  100  sysHZComb1100                         -0.9421   +/-   0.6884        :N:M:D
  101  sysHZComb1101                         -0.2923   +/-   0.7761        :N:M:D
  102  sysHZComb1102                         -0.4928   +/-   0.9019        :N:M:D
  103  sysHZComb1103                          0.2890   +/-   0.7912        :N:M:D
  104  sysHZComb1104                         -1.2027   +/-   0.7943        :N:M:D
  105  sysHZComb1105                          0.9220   +/-   0.6970        :N:M:D
  106  sysHZComb1106                         -0.6103   +/-   0.7739        :N:M:D
  107  sysHZComb1107                          0.7545   +/-   0.7415        :N:M:D
  108  sysHZComb1108                          1.7347   +/-   0.6804        :N:M:D
  109  sysHZComb1109                          0.2988   +/-   0.9899        :N:M:D
  110  sysHZComb1110                         -0.5882   +/-   0.7061        :N:M:D
  111  sysHZComb1111                         -1.8340   +/-   0.5500        :N:M:D
  112  sysHZComb1112                          0.3535   +/-   0.9906        :N:M:D
  113  sysHZComb1113                          1.3779   +/-   0.8405        :N:M:D
  114  sysHZComb1114                          1.7681   +/-   0.8067        :N:M:D
  115  sysHZComb1115                          0.9063   +/-   0.7637        :N:M:D
  116  sysHZComb1116                         -0.0487   +/-   0.7732        :N:M:D
  117  sysHZComb1117                          0.4826   +/-   0.8221        :N:M:D
  118  sysHZComb1118                         -0.1790   +/-   0.9966        :N:M:D
  119  sysHZComb1119                          0.3798   +/-   0.9749        :N:M:D
  120  sysHZComb1120                          0.8726   +/-   0.8565        :N:M:D
  121  sysHZComb1121                          0.2978   +/-   0.9900        :N:M:D
  122  sysHZComb1122                          0.1723   +/-   0.9339        :N:M:D
  123  sysHZComb1123                         -0.2873   +/-   0.9290        :N:M:D
  124  sysHZComb1124                         -1.1709   +/-   0.8645        :N:M:D
  125  sysHZComb1125                          0.8830   +/-   0.8727        :N:M:D
  126  sysHZComb1126                         -0.2321   +/-   0.9166        :N:M:D
  127  sysHZComb1127                         -0.1026   +/-   0.9241        :N:M:D
  128  sysHZComb1128                         -0.3553   +/-   0.9555        :N:M:D
  129  sysHZComb1129                          0.1939   +/-   0.8588        :N:M:D
  130  sysHZComb1130                          0.2548   +/-   0.8076        :N:M:D
  131  sysHZComb1131                         -0.6731   +/-   0.8039        :N:M:D
  132  sysHZComb1132                         -0.4489   +/-   0.8154        :N:M:D
  133  sysHZComb1133                          0.5061   +/-   0.8263        :N:M:D
  134  sysHZComb1134                          0.4232   +/-   0.9791        :N:M:D
  135  sysHZComb1135                         -1.3178   +/-   0.8253        :N:M:D
  136  sysHZComb1136                          0.4550   +/-   0.8785        :N:M:D
  137  sysHZComb1137                         -0.4436   +/-   0.8855        :N:M:D
  138  sysHZComb1138                          0.6340   +/-   0.9210        :N:M:D
  139  sysHZComb1139                         -0.9055   +/-   0.9419        :N:M:D
  140  sysHZComb1140                         -0.2470   +/-   0.9581        :N:M:D
  141  sysHZComb1141                         -0.2456   +/-   0.9712        :N:M:D
  142  sysHZComb1142                          1.0815   +/-   0.8614        :N:M:D
  143  sysHZComb1143                          0.5452   +/-   0.8557        :N:M:D
  144  sysHZComb1144                          1.4805   +/-   0.8422        :N:M:D
  145  sysHZComb1145                          0.3302   +/-   0.9861        :N:M:D
  146  sysHZComb1146                          0.2174   +/-   0.9897        :N:M:D
  147  sysHZComb1147                          0.8006   +/-   0.8058        :N:M:D
  148  sysHZComb1148                         -0.6363   +/-   0.7942        :N:M:D
  149  sysHZComb1149                          0.6350   +/-   0.7671        :N:M:D
  150  sysHZComb1150                         -0.5151   +/-   0.7888        :N:M:D
  151  sysHZComb1151                         -0.0060   +/-   0.9631        :N:M:D
  152  sysHZComb1152                          0.6535   +/-   0.7354        :N:M:D
  153  sysHZComb1153                         -1.4649   +/-   0.8375        :N:M:D
  154  sysHZComb1154                         -0.1983   +/-   0.8160        :N:M:D
  155  sysHZComb1155                          1.3173   +/-   0.8169        :N:M:D
  156  sysHZComb1156                         -0.0138   +/-   0.9167        :N:M:D
  157  sysHZComb1157                          1.1421   +/-   0.7237        :N:M:D
  158  sysHZComb1158                          0.1536   +/-   0.7991        :N:M:D
  159  sysHZComb1159                         -0.0265   +/-   1.0000        :N:M:D
  160  sysHZComb1160                          0.0057   +/-   0.8821        :N:M:D
  161  sysHZComb1161                          0.6963   +/-   0.8424        :N:M:D
  162  sysHZComb1162                          0.7871   +/-   0.8947        :N:M:D
  163  proc_nrl                               0.0876   +/-   0.3903        :N:M:D
  164  proc_tb21                             -3.0983   +/-   0.6722        :N:M:D
  165  proc_tb22                             -1.6423   +/-   0.3072        :N:M:D
  166  proc_tb23                             -0.2664   +/-   0.4345        :N:M:D
  167  proc_tb24                             -0.5976   +/-   0.4266        :N:M:D
  168  proc_gp                               -0.0304   +/-   0.4561        :N:M:D
  169  proc_had                               0.0233   +/-   0.5386        :N:M:D
  170  alphas                                -0.0194   +/-   0.0952        :N:M:T
