After minimisation    2279.52  1106     2.061

  Partial chi2s 
Dataset    1    643.97(+13.05)   363  HERA1+2 NCep 920                                
Dataset    2     83.72( +1.47)    68  HERA1+2 NCep 820                                
Dataset    3    234.73( +5.80)   249  HERA1+2 NCep 575                                
Dataset    4    226.46( +1.46)   200  HERA1+2 NCep 460                                
Dataset    5    244.53( -0.12)   159  HERA1+2 NCem                                    
Dataset    6    188.38( +8.54)    39  HERA1+2 CCep                                    
Dataset    7    388.37(-10.38)    42  HERA1+2 CCem                                    

 Correlated Chi2    249.54310072993479     
 Log penalty Chi2    19.824096128109026     
 Systematic shifts          169
  
                                Name          Shift   +/-    Error          Type
   70  sysHZComb1070                          1.1028   +/-   0.9097        :N:M:D
   71  sysHZComb1071                         -2.4738   +/-   0.8589        :N:M:D
   72  sysHZComb1072                          0.0525   +/-   0.9703        :N:M:D
   73  sysHZComb1073                         -0.0721   +/-   0.9120        :N:M:D
   74  sysHZComb1074                         -0.7905   +/-   0.9440        :N:M:D
   75  sysHZComb1075                          0.3203   +/-   0.8654        :N:M:D
   76  sysHZComb1076                          0.1102   +/-   0.9717        :N:M:D
   77  sysHZComb1077                         -0.2178   +/-   0.9611        :N:M:D
   78  sysHZComb1078                         -0.2107   +/-   0.9781        :N:M:D
   79  sysHZComb1079                          0.1394   +/-   0.9044        :N:M:D
   80  sysHZComb1080                         -0.6797   +/-   0.9254        :N:M:D
   81  sysHZComb1081                          0.1245   +/-   0.8877        :N:M:D
   82  sysHZComb1082                         -0.1183   +/-   0.8412        :N:M:D
   83  sysHZComb1083                         -1.3635   +/-   0.8910        :N:M:D
   84  sysHZComb1084                         -0.4449   +/-   0.9664        :N:M:D
   85  sysHZComb1085                         -0.7489   +/-   0.8717        :N:M:D
   86  sysHZComb1086                         -1.6537   +/-   0.7956        :N:M:D
   87  sysHZComb1087                          1.3441   +/-   0.8786        :N:M:D
   88  sysHZComb1088                         -0.0339   +/-   0.9929        :N:M:D
   89  sysHZComb1089                         -0.7595   +/-   0.9625        :N:M:D
   90  sysHZComb1090                          0.1874   +/-   0.9435        :N:M:D
   91  sysHZComb1091                          0.1504   +/-   0.8868        :N:M:D
   92  sysHZComb1092                          0.2593   +/-   0.8095        :N:M:D
   93  sysHZComb1093                         -0.9627   +/-   0.7931        :N:M:D
   94  sysHZComb1094                         -0.0115   +/-   0.9993        :N:M:D
   95  sysHZComb1095                         -0.5430   +/-   0.8454        :N:M:D
   96  sysHZComb1096                          1.0018   +/-   0.8931        :N:M:D
   97  sysHZComb1097                         -0.3511   +/-   0.9875        :N:M:D
   98  sysHZComb1098                          1.2970   +/-   0.7413        :N:M:D
   99  sysHZComb1099                         -2.6258   +/-   0.6953        :N:M:D
  100  sysHZComb1100                         -0.2782   +/-   0.6898        :N:M:D
  101  sysHZComb1101                         -2.5676   +/-   0.7736        :N:M:D
  102  sysHZComb1102                         -0.6205   +/-   0.9024        :N:M:D
  103  sysHZComb1103                          0.8685   +/-   0.7934        :N:M:D
  104  sysHZComb1104                         -1.3161   +/-   0.8058        :N:M:D
  105  sysHZComb1105                          2.9775   +/-   0.7176        :N:M:D
  106  sysHZComb1106                         -0.0772   +/-   0.7754        :N:M:D
  107  sysHZComb1107                          0.9906   +/-   0.7421        :N:M:D
  108  sysHZComb1108                          2.2267   +/-   0.6792        :N:M:D
  109  sysHZComb1109                          0.5838   +/-   0.9902        :N:M:D
  110  sysHZComb1110                         -0.8140   +/-   0.7073        :N:M:D
  111  sysHZComb1111                         -2.2953   +/-   0.5507        :N:M:D
  112  sysHZComb1112                          0.7906   +/-   0.9906        :N:M:D
  113  sysHZComb1113                          0.4788   +/-   0.8444        :N:M:D
  114  sysHZComb1114                          4.0555   +/-   0.8093        :N:M:D
  115  sysHZComb1115                          3.5502   +/-   0.7669        :N:M:D
  116  sysHZComb1116                          0.4979   +/-   0.7765        :N:M:D
  117  sysHZComb1117                          4.7762   +/-   0.7827        :N:M:D
  118  sysHZComb1118                         -0.2008   +/-   0.9970        :N:M:D
  119  sysHZComb1119                          0.6952   +/-   0.9776        :N:M:D
  120  sysHZComb1120                         -0.7229   +/-   0.8354        :N:M:D
  121  sysHZComb1121                          0.1958   +/-   0.9916        :N:M:D
  122  sysHZComb1122                         -0.0328   +/-   0.9319        :N:M:D
  123  sysHZComb1123                         -0.5079   +/-   0.9285        :N:M:D
  124  sysHZComb1124                         -1.6273   +/-   0.8651        :N:M:D
  125  sysHZComb1125                          4.4843   +/-   0.8794        :N:M:D
  126  sysHZComb1126                         -0.1688   +/-   0.9156        :N:M:D
  127  sysHZComb1127                          0.2149   +/-   0.9244        :N:M:D
  128  sysHZComb1128                         -0.4419   +/-   0.9565        :N:M:D
  129  sysHZComb1129                         -0.2230   +/-   0.8583        :N:M:D
  130  sysHZComb1130                         -0.4861   +/-   0.8070        :N:M:D
  131  sysHZComb1131                          0.0585   +/-   0.7939        :N:M:D
  132  sysHZComb1132                         -1.9619   +/-   0.7905        :N:M:D
  133  sysHZComb1133                          1.9708   +/-   0.8238        :N:M:D
  134  sysHZComb1134                          0.9376   +/-   0.9791        :N:M:D
  135  sysHZComb1135                         -2.4577   +/-   0.8216        :N:M:D
  136  sysHZComb1136                          1.0367   +/-   0.8798        :N:M:D
  137  sysHZComb1137                         -2.5165   +/-   0.8890        :N:M:D
  138  sysHZComb1138                          1.1655   +/-   0.9190        :N:M:D
  139  sysHZComb1139                         -1.0467   +/-   0.9410        :N:M:D
  140  sysHZComb1140                         -0.4430   +/-   0.9579        :N:M:D
  141  sysHZComb1141                          0.1215   +/-   0.9725        :N:M:D
  142  sysHZComb1142                          1.4398   +/-   0.8611        :N:M:D
  143  sysHZComb1143                          1.3793   +/-   0.8554        :N:M:D
  144  sysHZComb1144                          0.3659   +/-   0.8420        :N:M:D
  145  sysHZComb1145                          0.0518   +/-   0.9892        :N:M:D
  146  sysHZComb1146                          0.1001   +/-   0.9908        :N:M:D
  147  sysHZComb1147                          0.4831   +/-   0.8057        :N:M:D
  148  sysHZComb1148                         -0.9864   +/-   0.8025        :N:M:D
  149  sysHZComb1149                          0.1920   +/-   0.7664        :N:M:D
  150  sysHZComb1150                         -1.0998   +/-   0.7882        :N:M:D
  151  sysHZComb1151                         -0.1083   +/-   0.9705        :N:M:D
  152  sysHZComb1152                          0.4715   +/-   0.7356        :N:M:D
  153  sysHZComb1153                         -0.6262   +/-   0.8356        :N:M:D
  154  sysHZComb1154                         -0.0004   +/-   0.8153        :N:M:D
  155  sysHZComb1155                          1.0938   +/-   0.8196        :N:M:D
  156  sysHZComb1156                         -0.0518   +/-   0.9162        :N:M:D
  157  sysHZComb1157                          1.3790   +/-   0.7244        :N:M:D
  158  sysHZComb1158                         -0.4030   +/-   0.7978        :N:M:D
  159  sysHZComb1159                         -0.0241   +/-   1.0000        :N:M:D
  160  sysHZComb1160                         -0.0602   +/-   0.8819        :N:M:D
  161  sysHZComb1161                          1.0344   +/-   0.8436        :N:M:D
  162  sysHZComb1162                         -0.0688   +/-   0.8885        :N:M:D
  163  proc_nrl                               1.6817   +/-   0.3874        :N:M:D
  164  proc_tb21                             -3.5997   +/-   0.7000        :N:M:D
  165  proc_tb22                             -0.6763   +/-   0.3114        :N:M:D
  166  proc_tb23                             -0.1220   +/-   0.4331        :N:M:D
  167  proc_tb24                             -2.4873   +/-   0.4093        :N:M:D
  168  proc_gp                               -0.0897   +/-   0.4650        :N:M:D
  169  proc_had                               1.7046   +/-   0.5494        :N:M:D
